Order,Variable,Description,Category,Hierarchy Level,Hierarchy Description,Variable Type,Root Formula,Type,Size,Part
121,HSHO005,Purchase of pets and related pet goods,Household Operation,6,                    Purchase of pets and related pet goods,Consumption,[HSHO001],Double,8,1
122,HSHO006,Veterinarian and other services,Household Operation,6,                    Veterinarian and other services,Consumption,[HSHO001],Double,8,1
123,HSHO010,Household cleaning supplies and equipment,Household Operation,5,                Household cleaning supplies and equipment,Consumption,[HSHO001],Double,8,1
124,HSHO011,Detergent and other soaps,Household Operation,6,                    Detergent and other soaps,Consumption,[HSHO001],Double,8,1
125,HSHO012,Other household cleaning supplies,Household Operation,6,                    Other household cleaning supplies,Consumption,[HSHO001],Double,8,1
126,HSHO013,Cleaning equipment (non-electric),Household Operation,6,                    Cleaning equipment (non-electric),Consumption,[HSHO001],Double,8,1
127,HSHO014,"Paper, plastic and foil supplies",Household Operation,5,"                Paper, plastic and foil supplies",Consumption,[HSHO001],Double,8,1
128,HSHO015,Stationery (excluding school supplies),Household Operation,6,                    Stationery (excluding school supplies),Consumption,[HSHO001],Double,8,1
129,HSHO016,Other paper supplies,Household Operation,6,                    Other paper supplies,Consumption,[HSHO001],Double,8,1
130,HSHO017,Plastic and foil supplies,Household Operation,6,                    Plastic and foil supplies,Consumption,[HSHO001],Double,8,1
131,HSHO018,Garden supplies and services,Household Operation,5,                Garden supplies and services,Consumption,[HSHO001],Double,8,1
132,HSHO019,"Nursery and greenhouse stock (flowers, plants, seeds)",Household Operation,6,"                    Nursery and greenhouse stock (flowers, plants, seeds)",Consumption,[HSHO001],Double,8,1
133,HSHO020,"Fertilizers, herbicides, insecticides, pesticides, soil and soil conditioners",Household Operation,6,"                    Fertilizers, herbicides, insecticides, pesticides, soil and soil conditioners",Consumption,[HSHO001],Double,8,1
134,HSHO021,"Horticultural services, snow and garbage removal",Household Operation,6,"                    Horticultural services, snow and garbage removal",Consumption,[HSHO001],Double,8,1
135,HSHO022,Other household supplies,Household Operation,5,                Other household supplies,Consumption,[HSHO001],Double,8,1
136,HSCC001,Child care expenditures,Household Operation,5,                Child care expenditures,Consumption,[HSHO001],Double,8,1
137,HSCC002,Child care outside the home,Household Operation,6,                    Child care outside the home,Consumption,[HSHO001],Double,8,1
138,HSCC003,Day care centres,Household Operation,7,                        Day care centres,Consumption,[HSHO001],Double,8,1
139,HSCC013,Other child care outside the home,Household Operation,7,                        Other child care outside the home,Consumption,[HSHO001],Double,8,1
140,HSCC011,Child care offered in school,Household Operation,8,                            Child care offered in school,Consumption,[HSHO001],Double,8,1
141,HSCC012,Child care offered in private households,Household Operation,8,                            Child care offered in private households,Consumption,[HSHO001],Double,8,1
142,HSCC014,Child care in the home,Household Operation,6,                    Child care in the home,Consumption,[HSHO001],Double,8,1
143,HSCS001,Communications,Household Operation,5,                Communications,Consumption,[HSHO001],Double,8,1
144,HSCS003,"Purchase, installation and operation of telephones",Household Operation,6,"                    Purchase, installation and operation of telephones",Consumption,[HSHO001],Double,8,1
145,HSCS004,Landline telephone services,Household Operation,7,                        Landline telephone services,Consumption,[HSHO001],Double,8,1
146,HSCS005,Cell phone services,Household Operation,7,                        Cell phone services,Consumption,[HSHO001],Double,8,1
147,HSCS011,Telephones and equipment,Household Operation,7,                        Telephones and equipment,Consumption,[HSHO001],Double,8,1
148,HSCS012,Landline telephone equipment,Household Operation,8,                            Landline telephone equipment,Consumption,[HSHO001],Double,8,1
149,HSCS013,Mobile telephone equipment,Household Operation,8,                            Mobile telephone equipment,Consumption,[HSHO001],Double,8,1
150,HSCS007,Internet services,Household Operation,6,                    Internet services,Consumption,[HSHO001],Double,8,1
151,HSCS008,"On-line services (e.g.: subscriptions to stock trading, genealogy databases)",Household Operation,6,"                    On-line services (e.g.: subscriptions to stock trading, genealogy databases)",Consumption,[HSHO001],Double,8,1
152,HSCS010,"Postal, courier and other communication services",Household Operation,6,"                    Postal, courier and other communication services",Consumption,[HSHO001],Double,8,1
153,HSHC001,Health care,Health Care,4,            Health care,Consumption,[HSHC001],Double,8,1
154,HSHC002,Total direct costs to household for health care,Health Care,5,                Total direct costs to household for health care,Consumption,[HSHC001],Double,8,1
155,HSHC003,Prescribed medicines and pharmaceutical products,Health Care,6,                    Prescribed medicines and pharmaceutical products,Consumption,[HSHC001],Double,8,1
156,HSHC004,Non-prescribed medicines and pharmaceutical products,Health Care,6,                    Non-prescribed medicines and pharmaceutical products,Consumption,[HSHC001],Double,8,1
157,HSHC004A,Health care supplies and equipment,Health Care,7,                        Health care supplies and equipment,Consumption,[HSHC001],Double,8,1
158,HSHC004B,Other medicines and pharmaceutical products,Health Care,7,                        Other medicines and pharmaceutical products,Consumption,[HSHC001],Double,8,1
159,HSHC005,Health care services,Health Care,6,                    Health care services,Consumption,[HSHC001],Double,8,1
160,HSHC006,Health care practitioners,Health Care,7,                        Health care practitioners,Consumption,[HSHC001],Double,8,1
161,HSHC006A,Health care practitioners in the home,Health Care,8,                            Health care practitioners in the home,Consumption,[HSHC001],Double,8,1
162,HSHC006B,Other health care practitioners,Health Care,8,                            Other health care practitioners,Consumption,[HSHC001],Double,8,1
163,HSHC007,Health care by general practitioners and specialists,Health Care,7,                        Health care by general practitioners and specialists,Consumption,[HSHC001],Double,8,1
164,HSHC008,"Weight control programs, quit-smoking programs and other medical services",Health Care,7,"                        Weight control programs, quit-smoking programs and other medical services",Consumption,[HSHC001],Double,8,1
165,HSHC009,"Hospital care, nursing homes, and other residential care facilities",Health Care,7,"                        Hospital care, nursing homes, and other residential care facilities",Consumption,[HSHC001],Double,8,1
166,HSHC010,Total direct costs to household for eye care,Health Care,6,                    Total direct costs to household for eye care,Consumption,[HSHC001],Double,8,1
167,HSHC012,Prescription eye wear,Health Care,7,                        Prescription eye wear,Consumption,[HSHC001],Double,8,1
168,HSHC014,Eye-care services,Health Care,7,                        Eye-care services,Consumption,[HSHC001],Double,8,1
169,HSHC027,Other eye care goods and non-prescription eyewear,Health Care,7,                        Other eye care goods and non-prescription eyewear,Consumption,[HSHC001],Double,8,1
170,HSHC015,Dental services and orthodontic and periodontal procedures,Health Care,6,                    Dental services and orthodontic and periodontal procedures,Consumption,[HSHC001],Double,8,1
171,HSHC022,Private health insurance plan premiums,Health Care,5,                Private health insurance plan premiums,Consumption,[HSHC001],Double,8,1
172,HSHC023,Private health care plan premiums,Health Care,6,                    Private health care plan premiums,Consumption,[HSHC001],Double,8,1
173,HSHC024,Dental plan premiums,Health Care,6,                    Dental plan premiums,Consumption,[HSHC001],Double,8,1
174,HSHC025,Premiums for accident and disability insurance,Health Care,6,                    Premiums for accident and disability insurance,Consumption,[HSHC001],Double,8,1
175,HSHF001,Household furnishings and equipment,Household Furnishings and Equipment,4,            Household furnishings and equipment,Consumption,[HSHF001],Double,8,1
176,HSHF002,Household furnishings,Household Furnishings and Equipment,5,                Household furnishings,Consumption,[HSHF001],Double,8,1
177,HSHF003,Furniture for indoor or outdoor use,Household Furnishings and Equipment,6,                    Furniture for indoor or outdoor use,Consumption,[HSHF001],Double,8,1
178,HSHF004,"Rugs, mats and under padding",Household Furnishings and Equipment,6,"                    Rugs, mats and under padding",Consumption,[HSHF001],Double,8,1
179,HSHF005,"Art, antiques and decorative ware",Household Furnishings and Equipment,6,"                    Art, antiques and decorative ware",Consumption,[HSHF001],Double,8,1
180,HSHF005A,"Works of art, carvings and other decorative ware",Household Furnishings and Equipment,7,"                        Works of art, carvings and other decorative ware",Consumption,[HSHF001],Double,8,1
181,HSHF005B,Antiques,Household Furnishings and Equipment,7,                        Antiques,Consumption,[HSHF001],Double,8,1
182,HSHF006,Linens,Household Furnishings and Equipment,6,                    Linens,Consumption,[HSHF001],Double,8,1
183,HSHF008,"Other household furnishings (curtains, mirrors and picture frames)",Household Furnishings and Equipment,6,"                    Other household furnishings (curtains, mirrors and picture frames)",Consumption,[HSHF001],Double,8,1
184,HSHE001,Household equipment,Household Furnishings and Equipment,5,                Household equipment,Consumption,[HSHF001],Double,8,1
185,HSHE002,Household appliances,Household Furnishings and Equipment,6,                    Household appliances,Consumption,[HSHF001],Double,8,1
186,HSHE003,Refrigerators and freezers,Household Furnishings and Equipment,7,                        Refrigerators and freezers,Consumption,[HSHF001],Double,8,1
187,HSHE004,Microwave ovens,Household Furnishings and Equipment,7,                        Microwave ovens,Consumption,[HSHF001],Double,8,1
188,HSHE005,Cooking appliances,Household Furnishings and Equipment,7,                        Cooking appliances,Consumption,[HSHF001],Double,8,1
189,HSHE006,Washers and dryers,Household Furnishings and Equipment,7,                        Washers and dryers,Consumption,[HSHF001],Double,8,1
190,HSHE007,Dishwashers,Household Furnishings and Equipment,7,                        Dishwashers,Consumption,[HSHF001],Double,8,1
191,HSHE009,Other electric equipment and appliances (including parts),Household Furnishings and Equipment,7,                        Other electric equipment and appliances (including parts),Consumption,[HSHF001],Double,8,1
192,HSHE008,"Room air conditioners, portable humidifiers and dehumidifiers",Household Furnishings and Equipment,7,"                        Room air conditioners, portable humidifiers and dehumidifiers",Consumption,[HSHF001],Double,8,1
193,HSHE010,Other household equipment,Household Furnishings and Equipment,6,                    Other household equipment,Consumption,[HSHF001],Double,8,1
194,HSHE011,Home and workshop tools and equipment,Household Furnishings and Equipment,7,                        Home and workshop tools and equipment,Consumption,[HSHF001],Double,8,1
195,HSHE011A,Hardware,Household Furnishings and Equipment,8,                            Hardware,Consumption,[HSHF001],Double,8,1
196,HSHE011B,Other tools,Household Furnishings and Equipment,8,                            Other tools,Consumption,[HSHF001],Double,8,1
197,HSHE031,Power tools and equipment,Household Furnishings and Equipment,8,                            Power tools and equipment,Consumption,[HSHF001],Double,8,1
198,HSHE012,"Lawn, garden and snow-removal equipment and tools",Household Furnishings and Equipment,7,"                        Lawn, garden and snow-removal equipment and tools",Consumption,[HSHF001],Double,8,1
199,HSHE012M,"Parts and accessories for garden tools and other equipment, tools, accessories and parts",Household Furnishings and Equipment,8,"                            Parts and accessories for garden tools and other equipment, tools, accessories and parts",Consumption,[HSHF001],Double,8,1
200,HSHE032,"Power lawn, garden and snow removal equipment",Household Furnishings and Equipment,8,"                            Power lawn, garden and snow removal equipment",Consumption,[HSHF001],Double,8,1
201,HSHE013,Non-electric kitchen and cooking equipment,Household Furnishings and Equipment,7,                        Non-electric kitchen and cooking equipment,Consumption,[HSHF001],Double,8,1
202,HSHE015,"Other household equipment, parts and accessories",Household Furnishings and Equipment,7,"                        Other household equipment, parts and accessories",Consumption,[HSHF001],Double,8,1
203,HSHE016,Maintenance and repairs of household furnishings and equipment,Household Furnishings and Equipment,5,                Maintenance and repairs of household furnishings and equipment,Consumption,[HSHF001],Double,8,1
204,HSHE020,Services related to household furnishings and equipment,Household Furnishings and Equipment,5,                Services related to household furnishings and equipment,Consumption,[HSHF001],Double,8,1
205,HSHE021,Rental of heating equipment,Household Furnishings and Equipment,6,                    Rental of heating equipment,Consumption,[HSHF001],Double,8,1
206,HSHE023,Home security services,Household Furnishings and Equipment,6,                    Home security services,Consumption,[HSHF001],Double,8,1
207,HSTR001,Transportation,Transportation,4,            Transportation,Consumption,[HSTR001],Double,8,1
208,HSTR002,Private transportation,Transportation,5,                Private transportation,Consumption,[HSTR001],Double,8,1
209,HSTR003,"Private use automobiles, vans and trucks",Transportation,6,"                    Private use automobiles, vans and trucks",Consumption,[HSTR001],Double,8,1
210,HSTR004,"Purchases of automobiles, trucks and vans",Transportation,7,"                        Purchases of automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
211,HSTR005,Purchases of automobiles,Transportation,8,                            Purchases of automobiles,Consumption,[HSTR001],Double,8,1
212,HSTR006,"Purchases of vans, and mini-vans",Transportation,8,"                            Purchases of vans, and mini-vans",Consumption,[HSTR001],Double,8,1
213,HSTR007,Purchases of trucks and sports utility vehicles,Transportation,8,                            Purchases of trucks and sports utility vehicles,Consumption,[HSTR001],Double,8,1
214,HSTR008,"Accessories for automobiles, vans and trucks",Transportation,7,"                        Accessories for automobiles, vans and trucks",Consumption,[HSTR001],Double,8,1
215,HSTR009,Car seats or booster seats for children,Transportation,8,                            Car seats or booster seats for children,Consumption,[HSTR001],Double,8,1
216,HSTR058,"Accessories for automobiles, vans and trucks excluding car/booster seats",Transportation,8,"                            Accessories for automobiles, vans and trucks excluding car/booster seats",Consumption,[HSTR001],Double,8,1
217,HSTR010,"Regular and other leasing fees for automobiles, trucks and vans",Transportation,7,"                        Regular and other leasing fees for automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
